strategy,num_mines,time_to_kill,surviving_mines,enemy_destroyed
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,2,True
Жадный алгоритм (Greedy Attack),3,259,3,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,4,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),5,259,5,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,10,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Жадный алгоритм (Greedy Attack),10,259,9,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,3,True
Зигзагообразное движение (Evasive Zigzag),3,340,2,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,5,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),5,340,4,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Зигзагообразное движение (Evasive Zigzag),10,340,10,True
Зигзагообразное движение (Evasive Zigzag),10,340,9,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,1,False
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,1000,2,True
Спиральное сближение (Spiral Approach),3,614,3,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,749,4,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),5,555,5,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Спиральное сближение (Spiral Approach),10,475,10,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),3,367,2,True
Фланговая атака (Flank Attack),3,367,3,True
Фланговая атака (Flank Attack),5,367,5,True
Фланговая атака (Flank Attack),5,367,5,True
Фланговая атака (Flank Attack),5,367,4,True
Фланговая атака (Flank Attack),5,367,5,True
Фланговая атака (Flank Attack),5,367,4,True
